OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,Country
69638,1402,Phone,Electronics,4,105.13,2023-01-31,Spain
83666,1788,Phone,Electronics,2,243.67,2023-04-24,USA
95067,1004,Phone,Accessories,7,146.26,2023-01-22,Germany
77215,1465,Charger,Accessories,6,351.2,2023-04-03,Spain
79042,1603,Tablet,Accessories,3,453.1,2023-06-20,Germany
23284,1681,Laptop,Accessories,6,750.08,2023-03-08,USA
82789,1828,Phone,Electronics,6,652.89,2023-02-23,UK
94664,1533,Tablet,Accessories,5,622.82,2023-05-18,Germany
71389,1404,Tablet,Accessories,4,355.61,2023-02-11,France
19435,1837,Laptop,Electronics,1,842.24,2023-03-05,France
64340,1512,Charger,Accessories,6,473.93,2023-05-06,Spain
54078,1644,Headphones,Electronics,2,979.21,2023-01-21,USA
88832,1232,Headphones,Accessories,3,635.97,2023-06-18,Spain
61293,1523,Tablet,Accessories,8,130.63,2023-06-01,Spain
88781,1345,Laptop,Electronics,6,677.8,2023-02-04,Spain
70403,1045,Headphones,Electronics,3,328.48,2023-01-30,France
39124,1545,Tablet,Accessories,7,687.9,2023-02-26,France
53919,1944,Charger,Accessories,4,74.29,2023-02-16,Spain
45247,1077,Headphones,Accessories,9,179.01,2023-06-12,France
72752,1729,Tablet,Electronics,5,856.46,2023-01-19,USA
66573,1812,Tablet,Accessories,3,231.04,2023-04-24,Spain
69101,1922,Phone,Electronics,2,837.86,2023-01-08,France
36646,1072,Charger,Electronics,2,282.88,2023-01-26,Germany
33049,1793,Phone,Accessories,3,644.67,2023-04-23,Spain
89605,1248,Laptop,Electronics,2,695.68,2023-03-12,Spain
78385,1046,Phone,Accessories,4,515.09,2023-01-30,USA
50158,1120,Phone,Accessories,2,308.78,2023-05-15,UK
75417,1213,Headphones,Accessories,9,216.58,2023-03-08,UK
33289,1238,Tablet,Accessories,2,38.02,2023-03-06,USA
19823,1055,Charger,Accessories,9,307.43,2023-02-05,USA
70160,1349,Phone,Electronics,6,654.9,2023-01-25,USA
51975,1106,Charger,Electronics,1,938.61,2023-02-06,UK
19540,1830,Phone,Accessories,4,871.85,2023-01-01,USA
26364,1047,Laptop,Accessories,1,767.23,2023-05-23,France
14611,1572,Phone,Electronics,6,789.51,2023-02-06,Spain
37663,1336,Headphones,Electronics,4,666.66,2023-05-21,Spain
61991,1025,Tablet,Electronics,3,263.99,2023-05-16,Germany
67679,1803,Laptop,Electronics,3,907.66,2023-05-13,Germany
40977,1256,Phone,Accessories,9,672.38,2023-05-08,Spain
59115,1007,Charger,Accessories,6,562.64,2023-05-07,France
98223,1624,Laptop,Electronics,9,115.43,2023-01-01,UK
70890,1866,Laptop,Accessories,5,449.82,2023-06-13,UK
76387,1252,Phone,Electronics,2,463.06,2023-02-04,France
28071,1691,Laptop,Accessories,8,865.24,2023-04-14,UK
69275,1718,Charger,Electronics,5,548.91,2023-01-23,USA
82369,1302,Laptop,Accessories,2,383.5,2023-01-09,Spain
21938,1638,Charger,Electronics,4,976.92,2023-02-03,Spain
45195,1055,Phone,Electronics,9,115.17,2023-06-23,France
14000,1725,Tablet,Accessories,4,425.44,2023-05-08,UK
80588,1525,Laptop,Electronics,4,46.81,2023-01-04,Germany
48304,1473,Tablet,Accessories,2,741.2,2023-06-07,Germany
79449,1027,Charger,Accessories,6,918.49,2023-04-12,UK
92986,1982,Laptop,Electronics,2,283.64,2023-03-16,Germany
99643,1077,Headphones,Accessories,7,859.05,2023-04-09,France
30764,1215,Tablet,Accessories,3,295.76,2023-03-13,France
96027,1385,Laptop,Accessories,3,911.22,2023-01-03,UK
48494,1364,Tablet,Accessories,5,755.19,2023-05-22,Germany
13373,1665,Laptop,Accessories,3,805.88,2023-06-22,France
22161,1525,Phone,Electronics,2,22.92,2023-02-03,France
37350,1698,Tablet,Accessories,9,963.0,2023-02-14,USA
35351,1311,Headphones,Accessories,2,728.04,2023-03-02,USA
98668,1882,Headphones,Accessories,2,308.23,2023-03-24,France
